Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency
Illvoi Operative,EOE,Edge of Eternities,61,normal,common,9,107773,d0ae9fc7-1802-4806-9996-1f1f458ff6a7,0.35,false,false,near_mint,en,USD
Lost in Space,EOE,Edge of Eternities,62,normal,common,9,107733,6d9d7979-97af-4c85-86f5-1b3704f74e8b,0.35,false,false,near_mint,en,USD
Lost in Space,EOE,Edge of Eternities,62,foil,common,2,107733,6d9d7979-97af-4c85-86f5-1b3704f74e8b,0.49,false,false,near_mint,en,USD
Mechan Assembler,EOE,Edge of Eternities,63,normal,uncommon,3,107416,3fd46726-095e-4eb2-a804-eeeb988eee1d,0.35,false,false,near_mint,en,USD
Mechan Navigator,EOE,Edge of Eternities,64,normal,uncommon,4,107507,a1fe1d39-42c8-41d0-8bf0-46973e4b07d4,0.35,false,false,near_mint,en,USD
Mechan Navigator,EOE,Edge of Eternities,64,foil,uncommon,1,107507,a1fe1d39-42c8-41d0-8bf0-46973e4b07d4,0.49,false,false,near_mint,en,USD
Mechan Shieldmate,EOE,Edge of Eternities,65,foil,common,1,107736,745b2119-4d9f-431f-89b9-10ad48b6dc47,0.49,false,false,near_mint,en,USD
Mechan Shieldmate,EOE,Edge of Eternities,65,normal,common,8,107736,745b2119-4d9f-431f-89b9-10ad48b6dc47,0.35,false,false,near_mint,en,USD
Mechanozoa,EOE,Edge of Eternities,66,normal,common,7,106948,0cb8d8ce-329a-4a97-b3d8-796703ebcb37,0.35,false,false,near_mint,en,USD
Mental Modulation,EOE,Edge of Eternities,67,normal,common,9,107693,0f2d12fc-38a0-42e6-9caa-7c18bfcf0011,0.35,false,false,near_mint,en,USD
Mouth of the Storm,EOE,Edge of Eternities,70,foil,uncommon,1,106997,380f16d6-ad43-4e0d-9645-6abde6248182,0.49,false,false,near_mint,en,USD
Mouth of the Storm,EOE,Edge of Eternities,70,normal,uncommon,3,106997,380f16d6-ad43-4e0d-9645-6abde6248182,0.35,false,false,near_mint,en,USD
Nanoform Sentinel,EOE,Edge of Eternities,71,normal,common,8,107711,3eeae8c3-7939-4c79-92f0-fbdb9c1b71d3,0.35,false,false,near_mint,en,USD
Scour for Scrap,EOE,Edge of Eternities,73,normal,uncommon,2,107719,517d1b00-7ec4-489a-ac52-657da24a6379,0.99,false,false,near_mint,en,USD
Selfcraft Mechan,EOE,Edge of Eternities,74,foil,common,1,107724,5b2de056-5c27-44d6-871d-909411bd52dd,0.49,false,false,near_mint,en,USD
Selfcraft Mechan,EOE,Edge of Eternities,74,normal,common,7,107724,5b2de056-5c27-44d6-871d-909411bd52dd,0.35,false,false,near_mint,en,USD
Sinister Cryologist,EOE,Edge of Eternities,75,normal,common,8,107783,e8fbe740-05ec-4ced-bb9d-3084c8c2b631,0.35,false,false,near_mint,en,USD
Specimen Freighter,EOE,Edge of Eternities,76,foil,uncommon,1,107526,b862a9f8-2361-4220-99bd-ae2530905195,0.49,false,false,near_mint,en,USD
Specimen Freighter,EOE,Edge of Eternities,76,normal,uncommon,4,107526,b862a9f8-2361-4220-99bd-ae2530905195,0.35,false,false,near_mint,en,USD
Starbreach Whale,EOE,Edge of Eternities,77,normal,common,7,107085,8a1a0476-7145-4493-97e5-4fc05c85e476,0.35,false,false,near_mint,en,USD
Starbreach Whale,EOE,Edge of Eternities,77,foil,common,1,107085,8a1a0476-7145-4493-97e5-4fc05c85e476,0.49,false,false,near_mint,en,USD
Steelswarm Operator,EOE,Edge of Eternities,80,normal,uncommon,3,107544,ca468b86-f31a-4cd7-a574-eb984bc4bc3e,0.35,false,false,near_mint,en,USD
Tractor Beam,EOE,Edge of Eternities,82,normal,uncommon,3,107579,efc96d54-d6e1-49b6-b4c2-70b997776548,0.35,false,false,near_mint,en,USD
Unravel,EOE,Edge of Eternities,83,normal,uncommon,5,107193,e8978214-c853-453d-872d-af56bdaaa3d7,0.35,false,false,near_mint,en,USD
Uthros Psionicist,EOE,Edge of Eternities,84,normal,uncommon,3,107566,e23cc5fd-afe4-480c-8858-ed80a082584e,0.35,false,false,near_mint,en,USD
Uthros Psionicist,EOE,Edge of Eternities,84,foil,uncommon,1,107566,e23cc5fd-afe4-480c-8858-ed80a082584e,0.49,false,false,near_mint,en,USD
Uthros Scanship,EOE,Edge of Eternities,85,normal,uncommon,3,107384,1f93887f-35c5-472f-83d0-54227b3bd1d2,0.35,false,false,near_mint,en,USD
Uthros Scanship,EOE,Edge of Eternities,85,foil,uncommon,1,107384,1f93887f-35c5-472f-83d0-54227b3bd1d2,0.49,false,false,near_mint,en,USD
Whoosh!,SPM,Marvel's Spider-Man,48,normal,common,1,107673,ccc05deb-ad8d-4fae-a7a4-2b2a118fc696,0.35,false,false,mint,en,USD
"Sami, Ship's Engineer",EOE,Edge of Eternities,225,normal,uncommon,3,106764,75c38cc9-07de-46d4-8195-f04b2b7e0fee,0.35,false,false,near_mint,en,USD
"Alpharael, Dreaming Acolyte",EOE,Edge of Eternities,212,foil,uncommon,1,106884,349a2211-2b23-418d-a1ef-1c72ad2e171d,0.49,false,false,near_mint,en,USD
"Alpharael, Dreaming Acolyte",EOE,Edge of Eternities,212,normal,uncommon,5,106884,349a2211-2b23-418d-a1ef-1c72ad2e171d,0.35,false,false,near_mint,en,USD
"Syr Vondam, the Lucent",EOE,Edge of Eternities,232,normal,uncommon,4,107198,ea954205-5ff5-493b-bf30-6212042c2bc9,0.35,false,false,near_mint,en,USD
"Haliya, Ascendant Cadet",EOE,Edge of Eternities,218,normal,uncommon,3,107451,683d6eba-7f98-4105-b318-7f2290012f32,0.35,false,false,near_mint,en,USD
Biomechan Engineer,EOE,Edge of Eternities,213,normal,uncommon,2,107468,7edcef2c-029c-46bd-bfeb-ff56a57dd63a,0.35,false,false,near_mint,en,USD
Biomechan Engineer,EOE,Edge of Eternities,213,foil,uncommon,1,107468,7edcef2c-029c-46bd-bfeb-ff56a57dd63a,0.49,false,false,near_mint,en,USD
Interceptor Mechan,EOE,Edge of Eternities,220,normal,uncommon,3,107235,198211af-f413-4e9b-9baf-4b4fcb81eadc,0.35,false,false,near_mint,en,USD
Seedship Broodtender,EOE,Edge of Eternities,227,normal,uncommon,4,107379,1abc176f-2ccf-4371-b4b5-030dd99ff7fc,0.35,false,false,near_mint,en,USD
Genemorph Imago,EOE,Edge of Eternities,217,foil,rare,1,107008,40f0ecf7-f49e-46ff-aa5b-9ff5361b72c5,0.49,false,false,near_mint,en,USD
Station Monitor,EOE,Edge of Eternities,230,normal,uncommon,4,107529,ba9f6d16-ee3e-4fbb-b78a-6292188eb61f,0.35,false,false,near_mint,en,USD
"Dyadrine, Synthesis Amalgam",EOE,Edge of Eternities,216,foil,rare,1,107498,994ca692-7138-4dcb-bf46-5da530f86036,0.49,false,false,near_mint,en,USD
Wurmwall Sweeper,EOE,Edge of Eternities,249,normal,common,8,107105,9ace282a-5901-4d36-ad21-17eb88bc5138,0.35,false,false,near_mint,en,USD
Wurmwall Sweeper,EOE,Edge of Eternities,249,foil,common,1,107105,9ace282a-5901-4d36-ad21-17eb88bc5138,0.49,false,false,near_mint,en,USD
Thaumaton Torpedo,EOE,Edge of Eternities,246,normal,common,8,107695,1817f1b5-960a-435c-bdec-8cc8cbcb3358,0.35,false,false,near_mint,en,USD
All-Fates Scroll,EOE,Edge of Eternities,234,normal,uncommon,3,107407,3a5ed010-cb17-45df-b169-ebc807dae534,0.35,false,false,near_mint,en,USD
All-Fates Scroll,EOE,Edge of Eternities,234,foil,uncommon,1,107407,3a5ed010-cb17-45df-b169-ebc807dae534,0.49,false,false,near_mint,en,USD
Virulent Silencer,EOE,Edge of Eternities,248,normal,uncommon,2,107009,4120fcfc-3547-4774-a15d-b9cccac04e76,0.35,false,false,near_mint,en,USD
Bygone Colossus,EOE,Edge of Eternities,235,normal,uncommon,4,107016,4bb8f2ef-4398-4a07-9130-5005356a3b4a,0.35,false,false,near_mint,en,USD
Chrome Companion,EOE,Edge of Eternities,236,normal,common,8,107088,8ef269a0-1cb9-4901-81e6-43db3ae3756c,0.35,false,false,near_mint,en,USD
Chrome Companion,EOE,Edge of Eternities,236,foil,common,1,107088,8ef269a0-1cb9-4901-81e6-43db3ae3756c,0.49,false,false,near_mint,en,USD
Nutrient Block,EOE,Edge of Eternities,243,normal,common,4,107114,a26064bb-c568-4ed6-86db-3aab69b050db,0.35,false,false,near_mint,en,USD
Nutrient Block,EOE,Edge of Eternities,243,foil,common,1,107114,a26064bb-c568-4ed6-86db-3aab69b050db,0.49,false,false,near_mint,en,USD
Pinnacle Kill-Ship,EOE,Edge of Eternities,244,normal,common,8,107533,bf784de8-5ae2-4c07-92bb-a5b7f593b773,0.35,false,false,near_mint,en,USD
Pinnacle Kill-Ship,EOE,Edge of Eternities,244,foil,common,1,107533,bf784de8-5ae2-4c07-92bb-a5b7f593b773,0.49,false,false,near_mint,en,USD
Survey Mechan,EOE,Edge of Eternities,245,normal,uncommon,3,107499,9b4278ea-6cd8-45ad-b024-daf3dedd29e0,0.35,false,false,near_mint,en,USD
Dauntless Scrapbot,EOE,Edge of Eternities,237,normal,uncommon,3,107374,0efe5342-42b7-4f49-b4b4-d77055508c4d,0.35,false,false,near_mint,en,USD
Knight Luminary,EOE,Edge of Eternities,23,foil,common,1,107708,34334971-c1b7-4506-a6dd-77f66b3ae4e7,0.49,false,false,near_mint,en,USD
Knight Luminary,EOE,Edge of Eternities,23,normal,common,9,107708,34334971-c1b7-4506-a6dd-77f66b3ae4e7,0.35,false,false,near_mint,en,USD
Reroute Systems,EOE,Edge of Eternities,31,foil,uncommon,1,107409,3bbdba38-2b99-4226-98e3-6d2580345d6d,0.49,false,false,near_mint,en,USD
Reroute Systems,EOE,Edge of Eternities,31,normal,uncommon,4,107409,3bbdba38-2b99-4226-98e3-6d2580345d6d,0.35,false,false,near_mint,en,USD
Banishing Light,EOE,Edge of Eternities,6,foil,common,1,107153,c45f11cd-a0aa-4d14-aa21-57f0969f3e2b,0.49,false,false,near_mint,en,USD
Banishing Light,EOE,Edge of Eternities,6,normal,common,9,107153,c45f11cd-a0aa-4d14-aa21-57f0969f3e2b,0.35,false,false,near_mint,en,USD
Focus Fire,EOE,Edge of Eternities,18,foil,common,1,107515,a9ddfcbc-0f84-4315-aaa3-ca54ff64d7de,0.49,false,false,near_mint,en,USD
Focus Fire,EOE,Edge of Eternities,18,normal,common,7,107515,a9ddfcbc-0f84-4315-aaa3-ca54ff64d7de,0.35,false,false,near_mint,en,USD
Zealous Display,EOE,Edge of Eternities,45,foil,common,1,107787,f5973fd3-d6bc-48f1-8a44-57d2a6dda228,0.49,false,false,near_mint,en,USD
Zealous Display,EOE,Edge of Eternities,45,normal,common,8,107787,f5973fd3-d6bc-48f1-8a44-57d2a6dda228,0.35,false,false,near_mint,en,USD
Flight-Deck Coordinator,EOE,Edge of Eternities,17,foil,common,1,107743,88cc6328-a035-4f74-b786-390e5c7c324c,0.49,false,false,near_mint,en,USD
Flight-Deck Coordinator,EOE,Edge of Eternities,17,normal,common,7,107743,88cc6328-a035-4f74-b786-390e5c7c324c,0.35,false,false,mint,en,USD
Wedgelight Rammer,EOE,Edge of Eternities,43,normal,uncommon,3,107397,2cb0984f-dc8b-4bb3-a4fd-8d6d4ae20198,0.35,false,false,near_mint,en,USD
Wedgelight Rammer,EOE,Edge of Eternities,43,foil,uncommon,1,107397,2cb0984f-dc8b-4bb3-a4fd-8d6d4ae20198,0.49,false,false,near_mint,en,USD
Rescue Skiff,EOE,Edge of Eternities,32,normal,uncommon,4,107459,6fe86bfb-c67d-4df9-88c9-f083091f4cda,0.35,false,false,near_mint,en,USD
Rescue Skiff,EOE,Edge of Eternities,32,foil,uncommon,1,107459,6fe86bfb-c67d-4df9-88c9-f083091f4cda,0.49,false,false,near_mint,en,USD
Starfighter Pilot,EOE,Edge of Eternities,38,normal,common,6,106970,1e571246-aadc-4d1f-a284-9a529e150fe0,0.35,false,false,near_mint,en,USD
Rayblade Trooper,EOE,Edge of Eternities,30,normal,uncommon,3,107535,c08c7bf9-a2ed-45c6-8b48-15122d9d9e37,0.35,false,false,near_mint,en,USD
Dual-Sun Adepts,EOE,Edge of Eternities,12,foil,uncommon,1,107771,c7e8c830-77ae-437f-8e28-ce61c5fde6b6,0.49,false,false,near_mint,en,USD
Dual-Sun Adepts,EOE,Edge of Eternities,12,normal,uncommon,2,107771,c7e8c830-77ae-437f-8e28-ce61c5fde6b6,0.35,false,false,near_mint,en,USD
Luxknight Breacher,EOE,Edge of Eternities,26,normal,common,8,107537,c1236731-0d33-4705-8077-3cf58acf9a39,0.35,false,false,near_mint,en,USD
Weftblade Enhancer,EOE,Edge of Eternities,44,foil,common,1,107745,8d72b00c-5043-4630-949a-fc17eeb962bc,0.49,false,false,mint,en,USD
Weftblade Enhancer,EOE,Edge of Eternities,44,normal,common,7,107745,8d72b00c-5043-4630-949a-fc17eeb962bc,0.35,false,false,near_mint,en,USD
Honored Knight-Captain,EOE,Edge of Eternities,22,foil,uncommon,1,107362,05a6ab03-f0b9-4738-a5f9-5d95bb22de75,0.49,false,false,near_mint,en,USD
Honored Knight-Captain,EOE,Edge of Eternities,22,normal,uncommon,4,107362,05a6ab03-f0b9-4738-a5f9-5d95bb22de75,0.35,false,false,near_mint,en,USD
Pulsar Squadron Ace,EOE,Edge of Eternities,28,normal,uncommon,5,107485,8d989cdc-cbd7-4b71-9589-59618597ac8a,0.35,false,false,near_mint,en,USD
Sunstar Lightsmith,EOE,Edge of Eternities,42,normal,uncommon,3,107725,5f60b09d-9814-4a36-a57d-59b0e04c1c2f,0.35,false,false,near_mint,en,USD
Dockworker Drone,EOE,Edge of Eternities,11,foil,common,2,107784,eeff069f-427b-42ad-afb1-36f0e547fb74,0.49,false,false,near_mint,en,USD
Dockworker Drone,EOE,Edge of Eternities,11,normal,common,8,107784,eeff069f-427b-42ad-afb1-36f0e547fb74,0.35,false,false,near_mint,en,USD
Starfield Shepherd,EOE,Edge of Eternities,37,foil,uncommon,1,106954,1226e575-aa78-4c68-be1d-6e5c2dc6315b,0.49,false,false,near_mint,en,USD
Starfield Shepherd,EOE,Edge of Eternities,37,normal,uncommon,4,106954,1226e575-aa78-4c68-be1d-6e5c2dc6315b,0.35,false,false,near_mint,en,USD
Starport Security,EOE,Edge of Eternities,39,foil,common,1,107244,238cb1db-6c41-4fe1-bc34-340048dfde18,0.49,false,false,near_mint,en,USD
Starport Security,EOE,Edge of Eternities,39,normal,common,7,107244,238cb1db-6c41-4fe1-bc34-340048dfde18,0.35,false,false,near_mint,en,USD
Dawnstrike Vanguard,EOE,Edge of Eternities,10,normal,uncommon,3,107723,5a041722-9483-469f-9c17-7f0253b0db50,0.35,false,false,near_mint,en,USD
Radiant Strike,EOE,Edge of Eternities,29,foil,common,1,107484,8c38e4cb-918b-4493-872b-66c90dcfd339,0.49,false,false,near_mint,en,USD
Radiant Strike,EOE,Edge of Eternities,29,normal,common,9,107484,8c38e4cb-918b-4493-872b-66c90dcfd339,0.35,false,false,near_mint,en,USD
Sunstar Expansionist,EOE,Edge of Eternities,41,normal,uncommon,3,107300,93b0e6e5-9fb6-4342-9322-1a4cc09a7a76,0.35,false,false,near_mint,en,USD
All-Fates Stalker,EOE,Edge of Eternities,3,normal,uncommon,3,107474,82ae4f7b-8122-4af6-8079-888eabf1a11e,0.35,false,false,near_mint,en,USD
Seam Rip,EOE,Edge of Eternities,34,normal,uncommon,3,107750,9d298847-2d02-4593-b4d3-c5b722edac1e,0.39,false,false,near_mint,en,USD
Emergency Eject,EOE,Edge of Eternities,14,normal,uncommon,2,107216,fc98b2d4-86fc-4c47-b2a7-1f3c89463607,0.35,false,false,near_mint,en,USD
Exosuit Savior,EOE,Edge of Eternities,16,normal,common,9,107741,826c0455-a6ce-43ad-bd5c-0a5df169da90,0.35,false,false,near_mint,en,USD
Dual-Sun Technique,EOE,Edge of Eternities,13,normal,uncommon,2,107583,f8931132-391f-4f16-b480-0a245ab2ec21,0.35,false,false,near_mint,en,USD
Brightspear Zealot,EOE,Edge of Eternities,8,foil,common,1,107782,e7f7541a-5910-4f33-8c1d-3507ce3a426e,0.49,false,false,near_mint,en,USD
Brightspear Zealot,EOE,Edge of Eternities,8,normal,common,7,107782,e7f7541a-5910-4f33-8c1d-3507ce3a426e,0.35,false,false,near_mint,en,USD
Honor,EOE,Edge of Eternities,21,normal,uncommon,4,107551,d0b4e925-1d59-41a1-bc06-9982695d778f,0.35,false,false,near_mint,en,USD
Squire's Lightblade,EOE,Edge of Eternities,36,foil,common,1,107699,2a0accba-85d4-4aa4-a70c-80fcce48c261,0.49,false,false,near_mint,en,USD
Squire's Lightblade,EOE,Edge of Eternities,36,normal,common,9,107699,2a0accba-85d4-4aa4-a70c-80fcce48c261,0.35,false,false,near_mint,en,USD
Auxiliary Boosters,EOE,Edge of Eternities,5,foil,common,1,107714,43706295-afd6-442c-8828-8cf978152701,0.49,false,false,near_mint,en,USD
